curie	label	scope	text	language	type	contributor	date
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Bachalor	de		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Bacharel	pt		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Bacharelado	pt		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Bachelor degree	en		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Bachelor's	en		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor of science	oboInOwl:hasExactSynonym	Bachelorstudium	de		0000-0003-4423-4370	
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Bachiller			0000-0003-4423-4370	2024-10-28
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Bachlor			0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasRelatedSynonym	Degree	en		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Graduada	pt		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Graduado	es		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasRelatedSynonym	Graduanda	pt		0000-0003-4423-4370	2024-10-28
QUALO:0000003	bachelor's degree	oboInOwl:hasRelatedSynonym	Graduando	pt		0000-0003-4423-4370	2024-10-28
QUALO:0000003	bachelor's degree	oboInOwl:hasRelatedSynonym	Graduate	en		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasRelatedSynonym	Graduated	en		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasRelatedSynonym	Graduation	en		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Graduação	pt		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasRelatedSynonym	Laurea	it		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasRelatedSynonym	Licence			0000-0003-4423-4370	2024-10-28
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Licenciada	es		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Licenciado	es		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Licenciatura	pt		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasRelatedSynonym	License			0000-0003-4423-4370	2024-10-28
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	LİSANS	tr		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Pregrado	es		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Undergraduate	en		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Undergraduate student	en		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	Undergraduation	en		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	University graduate	en		0000-0003-4423-4370	2024-10-27
QUALO:0000003	bachelor's degree	oboInOwl:hasExactSynonym	YÜKSEK LİSANS	tr		0000-0003-4423-4370	2024-10-27
